Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 33 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 33 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 33 (expression -> expression PLUS expression .)
    SETUNION        reduce using rule 33 (expression -> expression PLUS expression .)
    SETINTERSECTION reduce using rule 33 (expression -> expression PLUS expression .)
    SETDIFFERENCE   reduce using rule 33 (expression -> expression PLUS expression .)
    SETPLUS         reduce using rule 33 (expression -> expression PLUS expression .)
    SETMINUS        reduce using rule 33 (expression -> expression PLUS expression .)
    SETTIMES        reduce using rule 33 (expression -> expression PLUS expression .)
    SETDIVITION     reduce using rule 33 (expression -> expression PLUS expression .)
    SETMOD          reduce using rule 33 (expression -> expression PLUS expression .)
    OR              reduce using rule 33 (expression -> expression PLUS expression .)
    AND             reduce using rule 33 (expression -> expression PLUS expression .)
    SETBELONG       reduce using rule 33 (expression -> expression PLUS expression .)
    LESS            reduce using rule 33 (expression -> expression PLUS expression .)
    LESSEQ          reduce using rule 33 (expression -> expression PLUS expression .)
    GREAT           reduce using rule 33 (expression -> expression PLUS expression .)
    GREATEQ         reduce using rule 33 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 33 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 33 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 33 (expression -> expression PLUS expression .)
    $end            reduce using rule 33 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 33 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 33 (expression -> expression PLUS expression .)
    CLOSECURLY      reduce using rule 33 (expression -> expression PLUS expression .)
    DO              reduce using rule 33 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55

  ! TIMES           [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 33 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 50 ]
  ! SETINTERSECTION [ shift and go to state 63 ]
  ! SETDIFFERENCE   [ shift and go to state 64 ]
  ! SETPLUS         [ shift and go to state 57 ]
  ! SETMINUS        [ shift and go to state 61 ]
  ! SETTIMES        [ shift and go to state 49 ]
  ! SETDIVITION     [ shift and go to state 51 ]
  ! SETMOD          [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESSEQ          [ shift and go to state 62 ]
  ! GREAT           [ shift and go to state 44 ]
  ! GREATEQ         [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! UNEQUAL         [ shift and go to state 45 ]


state 91

    (48) expression -> expression SETBELONG expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (38) expression -> expression . SETUNION expression
    (39) expression -> expression . SETINTERSECTION expression
    (40) expression -> expression . SETDIFFERENCE expression
    (41) expression -> expression . SETPLUS expression
    (42) expression -> expression . SETMINUS expression
    (43) expression -> expression . SETTIMES expression
    (44) expression -> expression . SETDIVITION expression
    (45) expression -> expression . SETMOD expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . SETBELONG expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . LESSEQ expression
    (51) expression -> expression . GREAT expression
    (52) expression -> expression . GREATEQ expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . UNEQUAL expression

    CLOSEPAREN      reduce using rule 48 (expression -> expression SETBELONG expression .)
    OR              reduce using rule 48 (expression -> expression SETBELONG expression .)
    AND             reduce using rule 48 (expression -> expression SETBELONG expression .)
    SETBELONG       reduce using rule 48 (expression -> expression SETBELONG expression .)
    COMMA           reduce using rule 48 (expression -> expression SETBELONG expression .)
    $end            reduce using rule 48 (expression -> expression SETBELONG expression .)
    WHILE           reduce using rule 48 (expression -> expression SETBELONG expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression SETBELONG expression .)
    ELSE            reduce using rule 48 (expression -> expression SETBELONG expression .)
    CLOSECURLY      reduce using rule 48 (expression -> expression SETBELONG expression .)
    DO              reduce using rule 48 (expression -> expression SETBELONG expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 48
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 54
    MODULE          shift and go to state 55
    SETUNION        shift and go to state 50
    SETINTERSECTION shift and go to state 63
    SETDIFFERENCE   shift and go to state 64
    SETPLUS         shift and go to state 57
    SETMINUS        shift and go to state 61
    SETTIMES        shift and go to state 49
    SETDIVITION     shift and go to state 51
    SETMOD          shift and go to state 58
    LESS            shift and go to state 46
    LESSEQ          shift and go to state 62
    GREAT           shift and go to state 44
    GREATEQ         shift and go to state 60
    EQUAL           shift and go to state 47
    UNEQUAL         shift and go to state 45

  ! PLUS            [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! MODULE          [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETUNION        [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETINTERSECTION [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETPLUS         [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETMINUS        [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETTIMES        [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETDIVITION     [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! SETMOD          [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! LESSEQ          [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! GREAT           [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! GREATEQ         [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! EQUAL           [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! UNEQUAL         [ reduce using rule 48 (expression -> expression SETBELONG expression .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 59 ]
  ! SETBELONG       [ shift and go to state 53 ]


state 92

    (36) expression -> expression DIVIDE expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
