Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETPLUS         shift and go to state 58
    SETMINUS        shift and go to state 62
    SETTIMES        shift and go to state 50
    SETDIVITION     shift and go to state 52
    SETMOD          shift and go to state 59
    LESS            shift and go to state 47
    LESSEQ          shift and go to state 63
    GREAT           shift and go to state 45
    GREATEQ         shift and go to state 61

  ! PLUS            [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! MODULE          [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETUNION        [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETINTERSECTION [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETDIFFERENCE   [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETPLUS         [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETMINUS        [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETTIMES        [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETDIVITION     [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! SETMOD          [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! GREAT           [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! GREATEQ         [ reduce using rule 58 (expression -> expression EQUAL expression .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 88

    (34) expression -> expression MINUS expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    SETUNION        reduce using rule 34 (expression -> expression MINUS expression .)
    SETINTERSECTION reduce using rule 34 (expression -> expression MINUS expression .)
    SETDIFFERENCE   reduce using rule 34 (expression -> expression MINUS expression .)
    SETPLUS         reduce using rule 34 (expression -> expression MINUS expression .)
    SETMINUS        reduce using rule 34 (expression -> expression MINUS expression .)
    SETTIMES        reduce using rule 34 (expression -> expression MINUS expression .)
    SETDIVITION     reduce using rule 34 (expression -> expression MINUS expression .)
    SETMOD          reduce using rule 34 (expression -> expression MINUS expression .)
    OR              reduce using rule 34 (expression -> expression MINUS expression .)
    AND             reduce using rule 34 (expression -> expression MINUS expression .)
    LESS            reduce using rule 34 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 34 (expression -> expression MINUS expression .)
    GREAT           reduce using rule 34 (expression -> expression MINUS expression .)
    GREATEQ         reduce using rule 34 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 34 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 34 (expression -> expression MINUS expression .)
    SETBELONG       reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    $end            reduce using rule 34 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 34 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 34 (expression -> expression MINUS expression .)
    CLOSEPAREN      reduce using rule 34 (expression -> expression MINUS expression .)
    CLOSECURLY      reduce using rule 34 (expression -> expression MINUS expression .)
    DO              reduce using rule 34 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56

  ! TIMES           [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 51 ]
  ! SETINTERSECTION [ shift and go to state 64 ]
  ! SETDIFFERENCE   [ shift and go to state 65 ]
  ! SETPLUS         [ shift and go to state 58 ]
  ! SETMINUS        [ shift and go to state 62 ]
  ! SETTIMES        [ shift and go to state 50 ]
  ! SETDIVITION     [ shift and go to state 52 ]
  ! SETMOD          [ shift and go to state 59 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 60 ]
  ! LESS            [ shift and go to state 47 ]
  ! LESSEQ          [ shift and go to state 63 ]
  ! GREAT           [ shift and go to state 45 ]
  ! GREATEQ         [ shift and go to state 61 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! UNEQUAL         [ shift and go to state 46 ]
  ! SETBELONG       [ shift and go to state 54 ]


state 89

    (48) expression -> expression SETTIMES expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULE expression
    (39) expression -> expression . SETUNION expression
    (40) expression -> expression . SETINTERSECTION expression
    (41) expression -> expression . SETDIFFERENCE expression
    (46) expression -> expression . SETPLUS expression
    (47) expression -> expression . SETMINUS expression
    (48) expression -> expression . SETTIMES expression
    (49) expression -> expression . SETDIVITION expression
    (50) expression -> expression . SETMOD expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . AND expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . LESSEQ expression
    (56) expression -> expression . GREAT expression
    (57) expression -> expression . GREATEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . UNEQUAL expression
    (60) expression -> expression . SETBELONG expression

    SETUNION        reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETINTERSECTION reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETDIFFERENCE   reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETPLUS         reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETMINUS        reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETTIMES        reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETDIVITION     reduce using rule 48 (expression -> expression SETTIMES expression .)
    SETMOD          reduce using rule 48 (expression -> expression SETTIMES expression .)
    OR              reduce using rule 48 (expression -> expression SETTIMES expression .)
    AND             reduce using rule 48 (expression -> expression SETTIMES expression .)
    LESS            reduce using rule 48 (expression -> expression SETTIMES expression .)
